Š¨’è•òsF“`•[‹æØ,G/L Account,d–ó“ú,\¿“ú,d–óƒf[ƒ^¶¬“ú,“`•[No.,Ø•ûFŠ¨’è‰È–ÚF‰ïŒv˜AŒg€–Ú,Ø•ûF•â•‰È–ÚF‰ïŒv˜AŒg€–Ú,,,Š·Z‘OŠz,’PˆÊ,Ø•ûF•‰’S•”–åF‰ïŒv˜AŒg€–Ú,\¿ÒCD/x•¥æCD,x•¥æCD,“E—v,ƒtƒŠ[‚Q(–¾×),Note(–¾×),Receipt/Invoice #(–¾×),Ø•ûF•‰’S•”–åƒR[ƒh
,Vendor,d–ó“ú,\¿“ú,d–óƒf[ƒ^¶¬“ú,“`•[No.,,,‘İ•ûFŠ¨’è‰È–ÚF‰ïŒv˜AŒg€–Ú,‘İ•ûF•â•‰È–ÚF‰ïŒv˜AŒg€–Ú,Š·Z‘OŠz,’PˆÊ,Ø•ûF•‰’S•”–åF‰ïŒv˜AŒg€–Ú,\¿ÒCD/x•¥æCD,x•¥æCD,“E—v,ƒtƒŠ[‚Q(–¾×),Note(–¾×),Receipt/Invoice #(–¾×),Ø•ûF•‰’S•”–åƒR[ƒh
*,G/L Account,1114/03/26,2025/03/25,2025/04/22,VPA-0000087,72700-10,,,,599,‘ä˜pƒhƒ‹,VCT.1342G,10055,,"VPA-0000087   Telephone, Mobile Phone Call March mobile fee",March mobile fee,,,VCT.1342G
,Vendor,1114/03/26,2025/03/25,2025/04/22,VPA-0000087,,,32200-10,32200-10,599,‘ä˜pƒhƒ‹,VCT.1342G,10055,,"VPA-0000087   Telephone, Mobile Phone Call March mobile fee",March mobile fee,,,VCT.1342G
,G/L Account,2014/03/10,2025/03/25,2025/04/22,VPA-0000087,72700-10,,,,904,‘ä˜pƒhƒ‹,VCT.1342G,10055,,"VPA-0000087   Telephone, Mobile Phone Call March Internet fee",March Internet fee,,,VCT.1342G
,Vendor,2014/03/10,2025/03/25,2025/04/22,VPA-0000087,,,32200-10,32200-10,904,‘ä˜pƒhƒ‹,VCT.1342G,10055,,"VPA-0000087   Telephone, Mobile Phone Call March Internet fee",March Internet fee,,,VCT.1342G
,G/L Account,2025/01/09,2025/03/14,2025/04/22,VPA-0000077,,,,,6000,‘ä˜pƒhƒ‹,VCT.1692G,10095,,VPA-0000077   Staff Entertainment (Allowance with Staff) Entertainment Expense: Œ‹¥âX‹à,Entertainment Expense: Œ‹¥âX‹à,,,VCT.1695G
,Vendor,2025/01/09,2025/03/14,2025/04/22,VPA-0000077,,,32200-10,32200-10,6000,‘ä˜pƒhƒ‹,VCT.1692G,10095,,VPA-0000077   Staff Entertainment (Allowance with Staff) Entertainment Expense: Œ‹¥âX‹à,Entertainment Expense: Œ‹¥âX‹à,,,VCT.1695G
,G/L Account,2025/03/03,2025/04/16,2025/04/22,VPA-0000107,72710-10,,,,128,‘ä˜pƒhƒ‹,VCT.1751G,10118,,"VPA-0000107   Postage, Courier, Express ™§•Û‹Ç ‰Á•Û—X‘",™§•Û‹Ç ‰Á•Û—X‘,,,VCT.1721G
,Vendor,2025/03/03,2025/04/16,2025/04/22,VPA-0000107,,,32200-10,32200-10,128,‘ä˜pƒhƒ‹,VCT.1751G,10118,,"VPA-0000107   Postage, Courier, Express ™§•Û‹Ç ‰Á•Û—X‘",™§•Û‹Ç ‰Á•Û—X‘,,,VCT.1721G
,G/L Account,2025/03/04,2025/03/27,2025/04/22,VPA-0000068,,72600-30,,,150,‘ä˜pƒhƒ‹,VCT.1342G,10087,,"VPA-0000068   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking Parking",Parking,,,VCT.1342G
,Vendor,2025/03/04,2025/03/27,2025/04/22,VPA-0000068,,,32200-10,32200-10,150,‘ä˜pƒhƒ‹,VCT.1342G,10087,,"VPA-0000068   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking Parking",Parking,,,VCT.1342G
,G/L Account,2025/03/05,2025/03/27,2025/04/22,VPA-0000068,72700-10,,,,1099,‘ä˜pƒhƒ‹,VCT.1342G,10087,,"VPA-0000068   Telephone, Mobile Phone Call 2Œ?“dM’ šd",2Œ?“dM’ šd,,,VCT.1342G
,Vendor,2025/03/05,2025/03/27,2025/04/22,VPA-0000068,,,32200-10,32200-10,1099,‘ä˜pƒhƒ‹,VCT.1342G,10087,,"VPA-0000068   Telephone, Mobile Phone Call 2Œ?“dM’ šd",2Œ?“dM’ šd,,,VCT.1342G
,G/L Account,2025/03/05,2025/03/27,2025/04/22,VPA-0000068,,72600-30,,,105,‘ä˜pƒhƒ‹,VCT.1342G,10087,,"VPA-0000068   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking Parking fee",Parking fee,,,VCT.1342G
,Vendor,2025/03/05,2025/03/27,2025/04/22,VPA-0000068,,,32200-10,32200-10,105,‘ä˜pƒhƒ‹,VCT.1342G,10087,,"VPA-0000068   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking Parking fee",Parking fee,,,VCT.1342G
,G/L Account,2025/03/05,2025/03/25,2025/04/22,VPA-0000087,,72600-30,,,265,‘ä˜pƒhƒ‹,VCT.1342G,10055,,"VPA-0000087   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking taxi to msi",taxi to msi,,,VCT.1342G
