Š¨’è•òsF“`•[‹æØ,G/L Account,d–ó“ú,\¿“ú,d–óƒf[ƒ^¶¬“ú,“`•[No.,Ø•ûFŠ¨’è‰È–ÚF‰ïŒv˜AŒg€–Ú,Ø•ûF•â•‰È–ÚF‰ïŒv˜AŒg€–Ú,,,Š·Z‘OŠz,’PˆÊ,Ø•ûF•‰’S•”–åF‰ïŒv˜AŒg€–Ú,\¿ÒCD/x•¥æCD,x•¥æCD,“E—v,ƒtƒŠ[‚Q(–¾×),Receipt/Invoice Note(–¾×),Receipt/Invoice No.(–¾×),Ø•ûF•‰’S•”–åƒR[ƒh,”õl
,Vendor,d–ó“ú,\¿“ú,d–óƒf[ƒ^¶¬“ú,“`•[No.,,,‘İ•ûFŠ¨’è‰È–ÚF‰ïŒv˜AŒg€–Ú,‘İ•ûF•â•‰È–ÚF‰ïŒv˜AŒg€–Ú,Š·Z‘OŠz,’PˆÊ,Ø•ûF•‰’S•”–åF‰ïŒv˜AŒg€–Ú,\¿ÒCD/x•¥æCD,x•¥æCD,“E—v,ƒtƒŠ[‚Q(–¾×),Receipt/Invoice Note(–¾×),Receipt/Invoice No.(–¾×),Ø•ûF•‰’S•”–åƒR[ƒh,”õl
*,G/L Account,2025/04/07,2025/05/27,2025/06/22,APA-0000457,74150-10,,,,102219.00,NTD,VCT.1692G,10028,V52355734,APA-0000457 ’z–²l¶ŠUæm•–±—LŒÀŒöi Outside Service (Certificate/Notary/Outsourced Service),,xSUMO outsource QA Mar 2025,ME53909755,VCT.1692,xSUMO outsource QA Mar 2025
,Vendor,2025/04/07,2025/05/27,2025/06/22,APA-0000457,,,31200-10,31200-10,102219.00,NTD,VCT.1692G,10028,V52355734,APA-0000457 ’z–²l¶ŠUæm•–±—LŒÀŒöi Outside Service (Certificate/Notary/Outsourced Service),,xSUMO outsource QA Mar 2025,ME53909755,VCT.1692,xSUMO outsource QA Mar 2025
,G/L Account,2025/04/15,2025/06/19,2025/06/22,APA-0000543,72300-10,,,,1155.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000543 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ lšæb—›èÎ? Caroline Leeb03/17|03/21 “Œ‹,UA00839457,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250415`20250513
,Vendor,2025/04/15,2025/06/19,2025/06/22,APA-0000543,,,31200-10,31200-10,1155.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000543 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ lšæb—›èÎ? Caroline Leeb03/17|03/21 “Œ‹,UA00839457,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250415`20250513
,G/L Account,2025/04/17,2025/06/19,2025/06/22,APA-0000543,72300-10,,,,1155.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000543 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ lšæb’Âàğ–F Chelsea Chenb03/08|03/13 ˆ¢f”Œ—˜‰ëúº,UA00841564,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250415`20250513
,Vendor,2025/04/17,2025/06/19,2025/06/22,APA-0000543,,,31200-10,31200-10,1155.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000543 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ lšæb’Âàğ–F Chelsea Chenb03/08|03/13 ˆ¢f”Œ—˜‰ëúº,UA00841564,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250415`20250513
,G/L Account,2025/04/17,2025/06/19,2025/06/22,APA-0000543,72300-10,,,,936.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000543 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ lšæb’Âàğ–F Chelsea Chenb04/09|04/12 ‰z“ì‰Í?,UA00841565,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250415`20250513
,Vendor,2025/04/17,2025/06/19,2025/06/22,APA-0000543,,,31200-10,31200-10,936.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000543 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ lšæb’Âàğ–F Chelsea Chenb04/09|04/12 ‰z“ì‰Í?,UA00841565,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250415`20250513
,G/L Account,2025/04/18,2025/06/19,2025/06/22,APA-0000543,72300-10,,,,1331.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000543 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ lšæb—¤UãÄ Baker Lub04/20|04/26 ãŠC,UA00842467,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250415`20250513
,Vendor,2025/04/18,2025/06/19,2025/06/22,APA-0000543,,,31200-10,31200-10,1331.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000543 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ lšæb—¤UãÄ Baker Lub04/20|04/26 ãŠC,UA00842467,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250415`20250513
,G/L Account,2025/04/21,2025/06/19,2025/06/22,APA-0000543,72300-10,,,,786.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000543 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ ?•¨b—¤UãÄ Baker Lub04/20|04/26 ãŠC,C250170156,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250415`20250513
,Vendor,2025/04/21,2025/06/19,2025/06/22,APA-0000543,,,31200-10,31200-10,786.00,NTD,VCT.1751G,10129,V-VC00048,APA-0000543 VicOne Corporate Credit Card Welfare Cost (Insurance),,—·•½è¨ ?•¨b—¤UãÄ Baker Lub04/20|04/26 ãŠC,C250170156,VCT.1751G,(M—p?J?) Biz Trip Insuranceb20250415`20250513
,G/L Account,2025/05/01,2025/05/27,2025/06/22,APA-0000460,76900-10,,,,499.00,R-USD,VCT.1692G,10039,V-VC00048,APA-0000460 VicOne Corporate Credit Card Saas Subscription,,Testmo Billing Period: 2025-04-01~2025-04-30,R26769,VCT.1697G,Testmo Billing Period: 2025-04-01~2025-04-30
,Vendor,2025/05/01,2025/05/27,2025/06/22,APA-0000460,,,31200-10,31200-10,499.00,R-USD,VCT.1692G,10039,V-VC00048,APA-0000460 VicOne Corporate Credit Card Saas Subscription,,Testmo Billing Period: 2025-04-01~2025-04-30,R26769,VCT.1697G,Testmo Billing Period: 2025-04-01~2025-04-30
,G/L Account,2025/05/05,2025/05/23,2025/06/22,APA-0000446,75410-10,,,,630.00,NTD,VCT.1751G,Z00006,V84256103,APA-0000446 “C¬“däI—LŒÀŒöi Non-capitalized Computer Equipment,,10129 Kayla Kao_‰„’·ü,MT30848212,VCT.1751,10129 Kayla Kao_‰„’·ü
,Vendor,2025/05/05,2025/05/23,2025/06/22,APA-0000446,,,31200-10,31200-10,630.00,NTD,VCT.1751G,Z00006,V84256103,APA-0000446 “C¬“däI—LŒÀŒöi Non-capitalized Computer Equipment,,10129 Kayla Kao_‰„’·ü,MT30848212,VCT.1751,10129 Kayla Kao_‰„’·ü
