Š¨’è•òsF“`•[‹æØ,G/L Account,d–ó“ú,\¿“ú,d–óƒf[ƒ^¶¬“ú,“`•[No.,Ø•ûFŠ¨’è‰È–ÚF‰ïŒv˜AŒg€–Ú,Ø•ûF•â•‰È–ÚF‰ïŒv˜AŒg€–Ú,,,Š·Z‘OŠz,’PˆÊ,Ø•ûF•‰’S•”–åF‰ïŒv˜AŒg€–Ú,\¿ÒCD/x•¥æCD,x•¥æCD,“E—v,ƒtƒŠ[‚Q(–¾×),Receipt/Invoice Note(–¾×),Receipt/Invoice No.(–¾×),Ø•ûF•‰’S•”–åƒR[ƒh,”õl
,Vendor,d–ó“ú,\¿“ú,d–óƒf[ƒ^¶¬“ú,“`•[No.,,,‘İ•ûFŠ¨’è‰È–ÚF‰ïŒv˜AŒg€–Ú,‘İ•ûF•â•‰È–ÚF‰ïŒv˜AŒg€–Ú,Š·Z‘OŠz,’PˆÊ,Ø•ûF•‰’S•”–åF‰ïŒv˜AŒg€–Ú,\¿ÒCD/x•¥æCD,x•¥æCD,“E—v,ƒtƒŠ[‚Q(–¾×),Receipt/Invoice Note(–¾×),Receipt/Invoice No.(–¾×),Ø•ûF•‰’S•”–åƒR[ƒh,”õl
*,G/L Account,2005/05/05,2025/06/04,2025/06/22,VPA-0000191,74840-10,,,,903.00,NTD,VCT.1342G,10055,,VPA-0000191   Lease line/ISDN/Internet Access/ADSL,,internet,internet,VCT.1342G,taxi and internet
,Vendor,2005/05/05,2025/06/04,2025/06/22,VPA-0000191,,,32200-10,32200-10,903.00,NTD,VCT.1342G,10055,,VPA-0000191   Lease line/ISDN/Internet Access/ADSL,,internet,internet,VCT.1342G,taxi and internet
,G/L Account,2025/04/23,2025/05/20,2025/06/22,VPA-0000168,73400-40,,,,2100.00,NTD,VCT.1692G,10065,,VPA-0000168   Staff Entertainment (Activity/Meal/Gift with Staff),,Team's afternoon tea,2025/04/23,VCT.1696G,Team's afternoon tea.
,Vendor,2025/04/23,2025/05/20,2025/06/22,VPA-0000168,,,32200-10,32200-10,2100.00,NTD,VCT.1692G,10065,,VPA-0000168   Staff Entertainment (Activity/Meal/Gift with Staff),,Team's afternoon tea,2025/04/23,VCT.1696G,Team's afternoon tea.
,G/L Account,2025/05/05,2025/05/16,2025/06/22,VPA-0000161,72600-10,72600-30,,,60.00,NTD,VCT.1342G,10087,,"VPA-0000161   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking",,Meeting,Meeting,VCT.1342G,General expenses
,Vendor,2025/05/05,2025/05/16,2025/06/22,VPA-0000161,,,32200-10,32200-10,60.00,NTD,VCT.1342G,10087,,"VPA-0000161   Domestic Travel - Local Taxi, Petrol Claim, Toll, Parking",,Meeting,Meeting,VCT.1342G,General expenses
,G/L Account,2025/05/05,2025/05/20,2025/06/22,VPA-0000166,73400-40,,,,454.00,NTD,VCT.1692G,10016,,VPA-0000166   Staff Entertainment (Activity/Meal/Gift with Staff),,"Team's snack, Number of attendees: 70",NA-54111176,VCT.1696G,"Team's snack, Number of attendees: 70"
,Vendor,2025/05/05,2025/05/20,2025/06/22,VPA-0000166,,,32200-10,32200-10,454.00,NTD,VCT.1692G,10016,,VPA-0000166   Staff Entertainment (Activity/Meal/Gift with Staff),,"Team's snack, Number of attendees: 70",NA-54111176,VCT.1696G,"Team's snack, Number of attendees: 70"
,G/L Account,2025/05/06,2025/05/20,2025/06/22,VPA-0000166,73400-40,,,,819.00,NTD,VCT.1692G,10016,,VPA-0000166   Staff Entertainment (Activity/Meal/Gift with Staff),,"Team's snack, Number of attendees: 70",NA-54112924,VCT.1696G,"Team's snack, Number of attendees: 70"
,Vendor,2025/05/06,2025/05/20,2025/06/22,VPA-0000166,,,32200-10,32200-10,819.00,NTD,VCT.1692G,10016,,VPA-0000166   Staff Entertainment (Activity/Meal/Gift with Staff),,"Team's snack, Number of attendees: 70",NA-54112924,VCT.1696G,"Team's snack, Number of attendees: 70"
,G/L Account,2025/05/13,2025/05/20,2025/06/22,VPA-0000166,73400-40,,,,819.00,NTD,VCT.1692G,10016,,VPA-0000166   Staff Entertainment (Activity/Meal/Gift with Staff),,"Team's snack, Number of attendees: 70",NA-54119160,VCT.1696G,"Team's snack, Number of attendees: 70"
